prob.FALSE,prob.TRUE,response
0.9997256999195088,2.743000804912299e-4,FALSE
0.9995214541850146,4.785458149854094e-4,FALSE
0.9998148955637589,1.851044362410903e-4,FALSE
0.9998552850738633,1.447149261366576e-4,FALSE
0.9998552850738633,1.447149261366576e-4,FALSE
0.999834315472981,1.656845270190388e-4,FALSE
0.9998574423225364,1.4255767746362835e-4,FALSE
0.9998105766717345,1.8942332826554775e-4,FALSE
0.9998432319989661,1.5676800103392452e-4,FALSE
0.9998540533997584,1.4594660024158657e-4,FALSE
0.9997820085554849,2.1799144451506436e-4,FALSE
0.9997854860848747,2.1451391512528062e-4,FALSE
0.9997136688907631,2.8633110923692584e-4,FALSE
0.9996256266604178,3.743733395822346e-4,FALSE
0.9997194570023566,2.8054299764335155e-4,FALSE
0.9992536421632394,7.463578367605805e-4,FALSE
0.99945332063362,5.466793663799763e-4,FALSE
0.9995959996012971,4.040003987029195e-4,FALSE
0.9992892327718437,7.107672281563282e-4,FALSE
0.999642830400262,3.57169599737972e-4,FALSE
0.9996778655331582,3.221344668418169e-4,FALSE
0.9997376158717088,2.6238412829115987e-4,FALSE
0.9996637643780559,3.3623562194406986e-4,FALSE
0.9996199370361865,3.800629638135433e-4,FALSE
0.9996091506327502,3.9084936724975705e-4,FALSE
0.9996504278096836,3.4957219031639397e-4,FALSE
0.9996504278096836,3.4957219031639397e-4,FALSE
0.9997192978335079,2.8070216649211943e-4,FALSE
0.9996544071182143,3.455928817857057e-4,FALSE
0.9996963597659487,3.036402340512723e-4,FALSE
0.9996977141418029,3.022858581971377e-4,FALSE
0.9997308328165673,2.6916718343272805e-4,FALSE
0.9997411765798461,2.588234201539308e-4,FALSE
0.9996887939923909,3.1120600760914385e-4,FALSE
0.9991821618750691,8.178381249308586e-4,FALSE
0.9996663931815419,3.336068184580654e-4,FALSE
0.999621130846208,3.7886915379203856e-4,FALSE
0.9996239655592944,3.760344407055527e-4,FALSE
0.9996473274950404,3.52672504959628e-4,FALSE
0.999487743305508,5.122566944919527e-4,FALSE
0.999483406310901,5.165936890989542e-4,FALSE
0.9997100692125969,2.899307874031365e-4,FALSE
0.9995218636468053,4.781363531947136e-4,FALSE
0.9996510458004195,3.489541995804757e-4,FALSE
0.99956814586767,4.318541323300451e-4,FALSE
0.9997041808383074,2.958191616926342e-4,FALSE
0.999712660064688,2.873399353120476e-4,FALSE
0.9997041808383074,2.958191616926342e-4,FALSE
0.9997041808383074,2.958191616926342e-4,FALSE
0.9995792587578762,4.2074124212376773e-4,FALSE
0.9997078530432191,2.921469567809254e-4,FALSE
0.9996507705654949,3.49229434505105e-4,FALSE
0.9996870719769504,3.129280230496079e-4,FALSE
0.9997078530432191,2.921469567809254e-4,FALSE
0.9997078530432191,2.921469567809254e-4,FALSE
0.9997053672268521,2.9463277314789593e-4,FALSE
0.9997053672268521,2.9463277314789593e-4,FALSE
0.9997053672268521,2.9463277314789593e-4,FALSE
0.9996204728959128,3.7952710408717394e-4,FALSE
0.9997053672268521,2.9463277314789593e-4,FALSE
0.9997053672268521,2.9463277314789593e-4,FALSE
0.9996695166337304,3.3048336626961827e-4,FALSE
0.9996911502967123,3.088497032877058e-4,FALSE
0.999788832035847,2.1116796415299177e-4,FALSE
0.9997814893577015,2.1851064229849726e-4,FALSE
0.9998026377870701,1.9736221292987466e-4,FALSE
0.9997795895906165,2.2041040938347578e-4,FALSE
0.9997090097167529,2.909902832470834e-4,FALSE
0.9998058129422134,1.9418705778662115e-4,FALSE
0.9992348867235705,7.651132764294744e-4,FALSE
0.999128288065549,8.717119344510138e-4,FALSE
0.9995110234594904,4.889765405096114e-4,FALSE
0.9994964333600365,5.035666399635375e-4,FALSE
0.9996456163644325,3.543836355675012e-4,FALSE
0.999677463871194,3.225361288059503e-4,FALSE
0.9996456163644325,3.543836355675012e-4,FALSE
0.9996815933263861,3.184066736139357e-4,FALSE
0.9996846289432142,3.15371056785807e-4,FALSE
0.9996846289432142,3.15371056785807e-4,FALSE
0.999627464421792,3.7253557820804417e-4,FALSE
0.9997507912339643,2.492087660357356e-4,FALSE
0.9990872992784716,9.127007215283811e-4,FALSE
0.9995571441249922,4.428558750078082e-4,FALSE
0.9993907696334645,6.092303665354848e-4,FALSE
0.9995486063126009,4.5139368739910424e-4,FALSE
0.9997466427448671,2.533572551328689e-4,FALSE
0.9997466427448671,2.533572551328689e-4,FALSE
0.9993367354618385,6.632645381614566e-4,FALSE
0.9997246213897597,2.7537861024029553e-4,FALSE
0.9997699699306395,2.3003006936050951e-4,FALSE
0.9997699699306395,2.3003006936050951e-4,FALSE
0.9997265402053017,2.734597946982831e-4,FALSE
0.999751370807644,2.486291923560202e-4,FALSE
0.999751370807644,2.486291923560202e-4,FALSE
0.9997491824615281,2.508175384718925e-4,FALSE
0.9997310636972543,2.689363027457148e-4,FALSE
0.9997387740586419,2.6122594135813415e-4,FALSE
0.9996443576528691,3.5564234713092446e-4,FALSE
0.9997547334351111,2.4526656488887966e-4,FALSE
0.999671531637432,3.284683625679463e-4,FALSE
0.9997661211964441,2.3387880355585366e-4,FALSE
0.9997728267044295,2.2717329557053745e-4,FALSE
0.9996900343976449,3.0996560235507786e-4,FALSE
0.9997148093534634,2.851906465366483e-4,FALSE
0.9996221555629745,3.778444370254874e-4,FALSE
0.999732231895905,2.6776810409501195e-4,FALSE
0.9997520066972356,2.4799330276437104e-4,FALSE
0.9996493059152272,3.5069408477284014e-4,FALSE
0.9997433226672001,2.566773327998817e-4,FALSE
0.99973883308121,2.611669187899679e-4,FALSE
0.9995876728789881,4.123271210119128e-4,FALSE
0.9997487217187881,2.5127828121185303e-4,FALSE
0.9994235478807241,5.764521192759275e-4,FALSE
0.9995412380085327,4.587619914673269e-4,FALSE
0.9995404492656235,4.595507343765348e-4,FALSE
0.9994734335923567,5.265664076432586e-4,FALSE
0.9995642059948295,4.357940051704645e-4,FALSE
0.9997672778845299,2.3272211547009647e-4,FALSE
0.9997623116796603,2.3768832033965737e-4,FALSE
0.9997370484052226,2.6295159477740526e-4,FALSE
0.9996539132262114,3.4608677378855646e-4,FALSE
0.9997455257107504,2.544742892496288e-4,FALSE
0.9996873567579314,3.1264324206858873e-4,FALSE
0.9997553670255002,2.4463297449983656e-4,FALSE
0.999672331061447,3.2766893855296075e-4,FALSE
0.9997624673269456,2.3753267305437475e-4,FALSE
0.9996992597880308,3.007402119692415e-4,FALSE
0.9997605664393632,2.3943356063682586e-4,FALSE
0.9997478762525134,2.5212374748662114e-4,FALSE
0.9997564085788326,2.435914211673662e-4,FALSE
0.9995925752737094,4.074247262906283e-4,FALSE
0.9997575354063883,2.4246459361165762e-4,FALSE
0.9996012932970189,3.987067029811442e-4,FALSE
0.9997458995785564,2.541004214435816e-4,FALSE
0.9996530794596765,3.4692054032348096e-4,FALSE
0.9996019700192846,3.980299807153642e-4,FALSE
0.999465539760422,5.344602395780385e-4,FALSE
0.9996917110111099,3.0828898889012635e-4,FALSE
0.9996580237639137,3.4197623608633876e-4,FALSE
0.999681247107219,3.18752892781049e-4,FALSE
0.9997088717937004,2.911282062996179e-4,FALSE
0.9995941854431294,4.058145568706095e-4,FALSE
0.9995810849650297,4.189150349702686e-4,FALSE
0.999570113257505,4.2988674249500036e-4,FALSE
0.9995248795021325,4.75120497867465e-4,FALSE
0.9995620650879573,4.379349120426923e-4,FALSE
0.99958814427373,4.118557262700051e-4,FALSE
0.9996133885288145,3.866114711854607e-4,FALSE
0.9997223465179559,2.7765348204411566e-4,FALSE
0.9996165726042818,3.834273957181722e-4,FALSE
0.9992969437153079,7.030562846921384e-4,FALSE
0.9995620254194364,4.3797458056360483e-4,FALSE
0.9996053907088935,3.946092911064625e-4,FALSE
0.9997091769473627,2.9082305263727903e-4,FALSE
0.9996291616989765,3.708383010234684e-4,FALSE
0.9996001449471805,3.9985505281947553e-4,FALSE
0.9995306176424492,4.6938235755078495e-4,FALSE
0.9995347395015415,4.652604984585196e-4,FALSE
0.999682647670852,3.173523291479796e-4,FALSE
0.9997241173696239,2.7588263037614524e-4,FALSE
0.9997020463924855,2.979536075145006e-4,FALSE
0.9997020463924855,2.979536075145006e-4,FALSE
0.9995917078340426,4.0829216595739126e-4,FALSE
0.9994048150838353,5.95184916164726e-4,FALSE
0.9996855275530834,3.144724469166249e-4,FALSE
0.9996837374055758,3.1626259442418814e-4,FALSE
0.9996757379267365,3.2426207326352596e-4,FALSE
0.9993440358084626,6.559641915373504e-4,FALSE
0.9995368400414009,4.631599585991353e-4,FALSE
0.9996737256878987,3.2627431210130453e-4,FALSE
0.9989744945196435,0.0010255054803565145,FALSE
0.9996330252906773,3.6697470932267606e-4,FALSE
0.9993413547053933,6.586452946066856e-4,FALSE
0.9991881970781833,8.118029218167067e-4,FALSE
0.9995510600274429,4.489399725571275e-4,FALSE
0.9996522778237704,3.4772217622958124e-4,FALSE
0.999597349553369,4.0265044663101435e-4,FALSE
0.9996108883351553,3.8911166484467685e-4,FALSE
0.9996016834338661,3.983165661338717e-4,FALSE
0.9997190964932088,2.809035067912191e-4,FALSE
0.9997332424973138,2.6675750268623233e-4,FALSE
0.9995448681002017,4.5513189979828894e-4,FALSE
0.9996357432974037,3.642567025963217e-4,FALSE
0.9997222747770138,2.777252229861915e-4,FALSE
0.9996539742569439,3.460257430560887e-4,FALSE
0.9996535005629994,3.464994370006025e-4,FALSE
0.9995380679611117,4.6193203888833523e-4,FALSE
0.9993719475460239,6.280524539761245e-4,FALSE
0.9993550742510706,6.449257489293814e-4,FALSE
0.999695340229664,3.046597703360021e-4,FALSE
0.999610545404721,3.8945459527894855e-4,FALSE
0.9996372911846265,3.627088153734803e-4,FALSE
0.9996033786737826,3.9662132621742785e-4,FALSE
0.9995667224284261,4.332775715738535e-4,FALSE
0.9996645216306206,3.354783693794161e-4,FALSE
0.9996402129472699,3.5978705273009837e-4,FALSE
0.9997298890957609,2.701109042391181e-4,FALSE
0.9996302806830499,3.697193169500679e-4,FALSE
0.9997398998821154,2.601001178845763e-4,FALSE
0.9997419645660557,2.580354339443147e-4,FALSE
0.9996637643780559,3.3623562194406986e-4,FALSE
0.9992570730973966,7.42926902603358e-4,FALSE
0.9997371090576053,2.6289094239473343e-4,FALSE
0.9996665403887164,3.3345961128361523e-4,FALSE
0.9997022059687879,2.9779403121210635e-4,FALSE
0.9996568038768601,3.4319612313993275e-4,FALSE
0.9997194570023566,2.8054299764335155e-4,FALSE
0.9994819802814163,5.180197185836732e-4,FALSE
0.9997096130391583,2.9038696084171534e-4,FALSE
0.9996977141418029,3.022858581971377e-4,FALSE
0.9997419645660557,2.580354339443147e-4,FALSE
0.9996617522265296,3.3824777347035706e-4,FALSE
0.9996324346284382,3.675653715617955e-4,FALSE
0.9997244879778009,2.755120221991092e-4,FALSE
0.9997220246877987,2.779753122013062e-4,FALSE
0.9997189510322642,2.8104896773584187e-4,FALSE
0.9996250751719344,3.7492482806555927e-4,FALSE
0.9996391301974654,3.6086980253458023e-4,FALSE
0.999712660064688,2.873399353120476e-4,FALSE
0.9997094657155685,2.905342844314873e-4,FALSE
0.9995779717282858,4.220282717142254e-4,FALSE
0.9994826533365995,5.173466634005308e-4,FALSE
0.9996193728875369,3.8062711246311665e-4,FALSE
0.9996524743328337,3.4752566716633737e-4,FALSE
0.9997359847475309,2.640152524691075e-4,FALSE
0.9994579126941971,5.420873058028519e-4,FALSE
0.9997231772867963,2.768227132037282e-4,FALSE
0.9997318072710186,2.681927289813757e-4,FALSE
0.9991758375545032,8.241624454967678e-4,FALSE
0.9993823894765228,6.176105234771967e-4,FALSE
0.9996557428385131,3.442571614868939e-4,FALSE
0.9995194053044543,4.80594695545733e-4,FALSE
0.9993563336902298,6.436663097701967e-4,FALSE
0.9993862985284068,6.13701471593231e-4,FALSE
0.9996397437644191,3.6025623558089137e-4,FALSE
0.9994840391445905,5.15960855409503e-4,FALSE
0.9997395090176724,2.6049098232761025e-4,FALSE
0.9997278038645163,2.7219613548368216e-4,FALSE
0.9996730023121927,3.2699768780730665e-4,FALSE
0.9994114658329636,5.885341670364141e-4,FALSE
0.9996724337979686,3.275662020314485e-4,FALSE
0.9996994120301679,3.005879698321223e-4,FALSE
0.9996272470161784,3.7275298382155597e-4,FALSE
0.9995136428624392,4.863571375608444e-4,FALSE
0.9995762047765311,4.2379522346891463e-4,FALSE
0.9995147537556477,4.852462443523109e-4,FALSE
0.9996729948325083,3.2700516749173403e-4,FALSE
0.999603994860081,3.960051399189979e-4,FALSE
0.999662740592612,3.372594073880464e-4,FALSE
